# Core dependencies for market monitoring system
keyboard==0.13.5          # Global hotkey registration
mss==9.0.1                # Fast screenshot capture
Pillow==10.0.0            # Image processing and manipulation
requests==2.31.0          # HTTP requests for OCR API
APScheduler==3.10.4       # Task scheduling

# Additional development and utility packages
typing-extensions>=4.0.0  # Enhanced type hints
dataclasses-json==0.6.1   # JSON serialization for dataclasses
python-dateutil==2.8.2    # Enhanced date/time handling

# Development and testing (optional)
pytest==7.4.0            # Testing framework
pytest-cov==4.1.0        # Coverage reporting
black==23.7.0             # Code formatting
mypy==1.5.1               # Static type checking
